,Portfolio,AGG,BIL,DBC,GLD,LQD,QUAL,SPY,TIP,VLUE,VNQ,m:regime,m:neg_real,m:selected,m:ex_ante_vol,m:realized_vol_ann_proxy,m:target_vol,m:cash_w,m:turnover,m:net_r
2014-03-31,0.00663247,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.10867069,0.09421536,0.18000000,0.00000000,0.00000000,0.00663247
2014-04-30,0.01990158,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.10645912,0.09343603,0.18000000,0.00000000,0.00000000,0.01990158
2014-05-31,0.02359932,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.10108897,0.08890506,0.18000000,0.00000000,0.00000000,0.02359932
2014-06-30,0.01599314,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.09754329,0.08176578,0.18000000,0.00000000,0.00000000,0.01599314
2014-07-31,-0.00631806,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.09234423,0.07277758,0.18000000,0.00000000,0.00000000,-0.00631806
2014-08-31,0.03495232,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.09295300,0.07656168,0.18000000,0.00000000,0.00000000,0.03495232
2014-09-30,-0.03710090,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.06633197,0.05679704,0.18000000,0.00000000,0.00000000,-0.03710090
2014-10-31,0.06146203,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.08460407,0.08162250,0.18000000,0.00000000,0.00000000,0.06146203
2014-11-30,0.02373716,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.09232153,0.08911441,0.18000000,0.00000000,0.00000000,0.02373716
2014-12-31,0.00825136,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08818445,0.08865236,0.18000000,0.00000000,0.00000000,0.00825136
2015-01-31,0.01944492,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,SPY",0.08858836,0.08875592,0.18000000,0.00000000,0.00000000,0.01944492
2015-02-28,0.00973140,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08742733,0.08742733,0.18000000,0.00000000,0.00000000,0.00973140
2015-03-31,0.00080669,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08133530,0.08133530,0.18000000,0.00000000,0.00000000,0.00080669
2015-04-30,-0.02432050,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.08219509,0.08219509,0.18000000,0.00000000,0.00000000,-0.02432050
2015-05-31,0.01185592,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.08912460,0.09052161,0.18000000,0.00000000,1.00000000,0.01185592
2015-06-30,-0.02031202,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.08810230,0.08947340,0.18000000,0.00000000,0.00000000,-0.02031202
2015-07-31,0.02258947,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.09192618,0.09401542,0.18000000,0.00000000,0.00000000,0.02258947
2015-08-31,-0.00200000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.09404293,0.18000000,1.00000000,2.00000000,-0.00200000
2015-09-30,0.00611444,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,AGG,0.03176098,0.09021086,0.18000000,0.00000000,2.00000000,0.00611444
2015-10-31,0.02813566,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,AGG",0.10399144,0.07697278,0.18000000,0.00000000,1.00000000,0.02813566
2015-11-30,-0.00230160,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.11941631,0.05724992,0.18000000,0.00000000,1.00000000,-0.00230160
2015-12-31,0.00051350,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.11776591,0.05481665,0.18000000,0.00000000,0.00000000,0.00051350
2016-01-31,-0.03536619,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,RY-NEG,True,VNQ,0.16099573,0.05483638,0.18000000,0.00000000,1.00000000,-0.03536619
2016-02-29,0.00687078,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,AGG,0.02479510,0.06470520,0.18000000,0.00000000,2.00000000,0.00687078
2016-03-31,-0.00084115,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"GLD,AGG",0.08961537,0.06427939,0.18000000,0.00000000,1.00000000,-0.00084115
2016-04-30,0.01278988,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.10498786,0.06426067,0.18000000,0.00000000,1.00000000,0.01278988
2016-05-31,-0.01944877,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.09831697,0.05998810,0.18000000,0.00000000,0.00000000,-0.01944877
2016-06-30,0.04331802,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,AGG",0.09037227,0.06267718,0.18000000,0.00000000,1.00000000,0.04331802
2016-07-31,0.03023819,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.11686609,0.07207620,0.18000000,0.00000000,1.00000000,0.03023819
2016-08-31,-0.03510255,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.11576160,0.07447481,0.18000000,0.00000000,0.00000000,-0.03510255
2016-09-30,-0.00571658,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,GLD",0.12411022,0.08483000,0.18000000,0.00000000,0.00000000,-0.00571658
2016-10-31,-0.02880346,0.00000000,0.05547109,0.00000000,0.94452891,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,GLD,0.19057119,0.08516681,0.18000000,0.05547109,1.00000000,-0.02880346
2016-11-30,-0.00232659,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,,0.00000000,0.08508329,0.18000000,1.00000000,1.88905782,-0.00232659
2016-12-31,0.01827163,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.10476925,0.08508312,0.18000000,0.00000000,2.00000000,0.01827163
2017-01-31,0.00510636,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.09965346,0.08765705,0.18000000,0.00000000,1.00000000,0.00510636
2017-02-28,0.01869351,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.07687616,0.07948218,0.18000000,0.00000000,0.00000000,0.01869351
2017-03-31,-0.01559648,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"SPY,DBC",0.07417937,0.08112996,0.18000000,0.00000000,0.00000000,-0.01559648
2017-04-30,0.00892624,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.06125731,0.08321015,0.18000000,0.00000000,1.00000000,0.00892624
2017-05-31,0.01411286,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.06054119,0.08274110,0.18000000,0.00000000,0.00000000,0.01411286
2017-06-30,0.00637488,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.06044602,0.08025696,0.18000000,0.00000000,0.00000000,0.00637488
2017-07-31,0.01094729,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,AGG",0.03377763,0.06824794,0.18000000,0.00000000,1.00000000,0.01094729
2017-08-31,0.00191768,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.05537266,0.06170046,0.18000000,0.00000000,1.00000000,0.00191768
2017-09-30,0.01900837,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.05750988,0.04875013,0.18000000,0.00000000,1.00000000,0.01900837
2017-10-31,0.03158737,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.05714242,0.05035949,0.18000000,0.00000000,0.00000000,0.03158737
2017-11-30,0.01996752,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.05754638,0.04202502,0.18000000,0.00000000,0.00000000,0.01996752
2017-12-31,0.00432701,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"SPY,VNQ",0.04982598,0.04093422,0.18000000,0.00000000,1.00000000,0.00432701
2018-01-31,0.04335418,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,GLD",0.05039817,0.04083354,0.18000000,0.00000000,1.00000000,0.04335418
2018-02-28,-0.02856002,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,GLD",0.05493796,0.05181254,0.18000000,0.00000000,0.00000000,-0.02856002
2018-03-31,-0.00325957,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.07659453,0.06630168,0.18000000,0.00000000,1.00000000,-0.00325957
2018-04-30,0.01966309,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.07296477,0.06218749,0.18000000,0.00000000,0.00000000,0.01966309
2018-05-31,0.02553716,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"DBC,SPY",0.07044248,0.06277276,0.18000000,0.00000000,0.00000000,0.02553716
2018-06-30,-0.00683041,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"DBC,SPY",0.07006604,0.06428895,0.18000000,0.00000000,0.00000000,-0.00683041
2018-07-31,0.00636248,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"DBC,SPY",0.07157498,0.06697760,0.18000000,0.00000000,0.00000000,0.00636248
2018-08-31,0.01972799,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.06961498,0.06717340,0.18000000,0.00000000,0.00000000,0.01972799
2018-09-30,0.01994631,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-POS,True,"SPY,DBC",0.06926012,0.06688096,0.18000000,0.00000000,0.00000000,0.01994631
2018-10-31,-0.00029369,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.06698590,0.18000000,1.00000000,2.00000000,-0.00029369
2018-11-30,0.01654925,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,RY-POS,True,SPY,0.12224498,0.06470230,0.18000000,0.00000000,2.00000000,0.01654925
2018-12-31,-0.00017297,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.06421603,0.18000000,1.00000000,2.00000000,-0.00017297
2019-01-31,0.00967703,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,RY-POS,True,"AGG,TIP",0.02878416,0.06478273,0.18000000,0.00000000,2.00000000,0.00967703
2019-02-28,0.00190787,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,AGG",0.10186183,0.05321028,0.18000000,0.00000000,1.00000000,0.00190787
2019-03-31,0.02913263,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.15640105,0.03777669,0.18000000,0.00000000,1.00000000,0.02913263
2019-04-30,0.01962049,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,SPY",0.15749605,0.04006375,0.18000000,0.00000000,0.00000000,0.01962049
2019-05-31,0.00038330,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,1.00000000,RY-POS,True,VNQ,0.17108159,0.04005461,0.18000000,0.00000000,1.00000000,0.00038330
2019-06-30,0.01226433,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"VNQ,AGG",0.08815959,0.03848615,0.18000000,0.00000000,1.00000000,0.01226433
2019-07-31,0.00756169,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-POS,True,"GLD,VNQ",0.09305935,0.03403628,0.18000000,0.00000000,1.00000000,0.00756169
2019-08-31,0.05829253,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"GLD,VNQ",0.09090667,0.03386880,0.18000000,0.00000000,0.00000000,0.05829253
2019-09-30,-0.00733850,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"GLD,VNQ",0.10122494,0.05777992,0.18000000,0.00000000,0.00000000,-0.00733850
2019-10-31,0.01844776,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"GLD,VNQ",0.09830526,0.06134386,0.18000000,0.00000000,0.00000000,0.01844776
2019-11-30,-0.02256482,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"VNQ,GLD",0.09555240,0.05999503,0.18000000,0.00000000,0.00000000,-0.02256482
2019-12-31,0.02212455,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"GLD,VNQ",0.10378693,0.06999895,0.18000000,0.00000000,0.00000000,0.02212455
2020-01-31,0.00494091,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"SPY,VNQ",0.10248159,0.06980609,0.18000000,0.00000000,1.00000000,0.00494091
2020-02-29,-0.00836173,0.00000000,0.00000000,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.13426837,0.07017171,0.18000000,0.00000000,2.00000000,-0.00836173
2020-03-31,-0.00474597,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.07884203,0.07250589,0.18000000,0.00000000,1.00000000,-0.00474597
2020-04-30,0.04490044,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.07995964,0.07127394,0.18000000,0.00000000,0.00000000,0.04490044
2020-05-31,0.01630380,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.08408506,0.07961619,0.18000000,0.00000000,0.00000000,0.01630380
2020-06-30,0.02155569,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,SPY",0.15512275,0.07900042,0.18000000,0.00000000,1.00000000,0.02155569
2020-07-31,0.05961833,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.07767436,0.07960168,0.18000000,0.00000000,1.00000000,0.05961833
2020-08-31,0.03228046,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,SPY",0.15828948,0.09205907,0.18000000,0.00000000,1.00000000,0.03228046
2020-09-30,-0.03957876,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,SPY",0.15846300,0.08248690,0.18000000,0.00000000,0.00000000,-0.03957876
2020-10-31,-0.01506386,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,SPY",0.16762235,0.09694443,0.18000000,0.00000000,0.00000000,-0.01506386
2020-11-30,0.08122800,0.00000000,0.24382255,0.00000000,0.00000000,0.00000000,0.00000000,0.75617745,0.00000000,0.00000000,0.00000000,RY-NEG,True,SPY,0.23794082,0.10027674,0.17992549,0.24382255,1.00000000,0.08122800
2020-12-31,0.05259354,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,SPY",0.17041341,0.11668747,0.17606581,0.00000000,1.00000000,0.05259354
2021-01-31,-0.00777965,0.00000000,0.33469160,0.00000000,0.00000000,0.00000000,0.00000000,0.66530840,0.00000000,0.00000000,0.00000000,RY-NEG,True,SPY,0.25754661,0.12174949,0.17134792,0.33469160,1.00000000,-0.00777965
2021-02-28,0.01781490,0.00000000,0.35634083,0.00000000,0.00000000,0.00000000,0.00000000,0.64365917,0.00000000,0.00000000,0.00000000,RY-NEG,True,SPY,0.25843883,0.12416044,0.16634652,0.35634083,0.04329847,0.01781490
2021-03-31,0.01259099,0.00000000,0.30304770,0.34847615,0.00000000,0.00000000,0.00000000,0.34847615,0.00000000,0.00000000,0.00000000,RY-NEG,True,"SPY,DBC",0.23259194,0.12047726,0.16210549,0.30304770,0.69695230,0.01259099
2021-04-30,0.06498210,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"SPY,DBC",0.13926690,0.11755427,0.15847443,0.00000000,0.60609540,0.06498210
2021-05-31,0.02254605,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.14193631,0.12320772,0.15399683,0.00000000,0.00000000,0.02254605
2021-06-30,0.02868677,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.13964674,0.12290074,0.14969258,0.00000000,0.00000000,0.02868677
2021-07-31,0.01869977,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.13973871,0.12287489,0.14551247,0.00000000,0.00000000,0.01869977
2021-08-31,0.00667481,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"DBC,SPY",0.13858012,0.11728490,0.14229573,0.00000000,0.00000000,0.00667481
2021-09-30,-0.00333861,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"DBC,VNQ",0.13674980,0.11772994,0.13908130,0.00000000,1.00000000,-0.00333861
2021-10-31,0.06465434,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"DBC,VNQ",0.12553367,0.10217858,0.13863649,0.00000000,0.00000000,0.06465434
2021-11-30,-0.05434062,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"DBC,VNQ",0.10916150,0.10060964,0.13851048,0.00000000,0.00000000,-0.05434062
2021-12-31,0.08189567,0.00000000,0.00000000,0.50000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.50000000,RY-NEG,True,"DBC,VNQ",0.12424940,0.11546719,0.13572740,0.00000000,0.00000000,0.08189567
2022-01-31,-0.00262676,0.00000000,0.03205512,0.48397244,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.48397244,RY-NEG,True,"DBC,VNQ",0.13563252,0.12791186,0.13128480,0.03205512,0.06411024,-0.00262676
2022-02-28,0.04443457,0.00000000,0.29697905,0.70302095,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.18083356,0.12674154,0.12712978,0.29697905,0.96794488,0.04443457
2022-03-31,0.07063696,0.00000000,0.07336136,0.46331932,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.46331932,RY-NEG,True,"DBC,VNQ",0.13260873,0.12867338,0.12288037,0.07336136,0.92663864,0.07063696
2022-04-30,0.03735118,0.00000000,0.32079414,0.67920586,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.17372429,0.13606770,0.11799455,0.32079414,0.92663864,0.03735118
2022-05-31,0.03103309,0.00000000,0.32926584,0.67073416,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.16971996,0.13070228,0.11383697,0.32926584,0.01694339,0.03103309
2022-06-30,-0.04824461,0.00000000,0.35372904,0.64627096,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.16993605,0.13071384,0.10982473,0.35372904,0.04892641,-0.04824461
2022-07-31,-0.01024832,0.00000000,0.48965572,0.51034428,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.20433394,0.15072518,0.10428065,0.48965572,0.27185337,-0.01024832
2022-08-31,-0.00609075,0.00000000,0.52889568,0.47110432,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,DBC,0.20973006,0.15386403,0.09880474,0.52889568,0.07847991,-0.00609075
2022-09-30,0.00112534,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.15542489,0.09351964,1.00000000,0.94220864,0.00112534
2022-10-31,0.00158582,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.15484777,0.08855088,1.00000000,0.00000000,0.00158582
2022-11-30,0.00315165,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,,0.00000000,0.14649923,0.08433494,1.00000000,0.00000000,0.00315165
2022-12-31,0.01784302,0.00000000,0.39962934,0.00000000,0.60037066,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.13584441,0.12813867,0.08155700,0.39962934,1.20074132,0.01784302
2023-01-31,0.03560746,0.00000000,0.40148530,0.00000000,0.59851470,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.13492509,0.10701896,0.08075465,0.40148530,0.00371191,0.03560746
2023-02-28,-0.02810517,0.00000000,0.44923058,0.00000000,0.55076942,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.14494118,0.10827231,0.07982917,0.44923058,0.09549057,-0.02810517
2023-03-31,0.04535919,0.00000000,0.44965906,0.00000000,0.55034094,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,GLD,0.14291262,0.11091622,0.07865067,0.44965906,0.00085696,0.04535919
2023-04-30,0.00526628,0.31962228,0.36075543,0.00000000,0.31962228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,RY-NEG,True,"GLD,AGG",0.12348534,0.09762777,0.07893733,0.36075543,0.63924457,0.00526628
